
  _     ._   __/__   _ _  _  _ _/_   Recorded: 02:30:53  Samples:  496
 /_//_/// /_\ / //_// / //_'/ //     Duration: 9.497     CPU time: 0.531
/   _/                      v5.1.1

Profile at C:\pto-rag\main.py:101

9.497 run_benchmark  main.py:71
└─ 9.491 AgentExecutor.invoke  langchain\chains\base.py:128
      [51 frames hidden]  langchain, langchain_core, langchain_...
         7.017 _SSLSocket.read  <built-in>
         1.935 _SSLSocket.read  <built-in>
         0.395 StructuredTool._run  langchain_core\tools\structured.py:70
         └─ 0.395 RetrieverTool._tool_func  agent_tools\retriever.py:165
            └─ 0.395 RetrieverTool.forward  agent_tools\retriever.py:93
               └─ 0.395 FAISS.similarity_search  langchain_community\vectorstores\faiss.py:623
                     [22 frames hidden]  langchain_community, langchain_openai...

