
  _     ._   __/__   _ _  _  _ _/_   Recorded: 02:29:06  Samples:  419
 /_//_/// /_\ / //_// / //_'/ //     Duration: 9.687     CPU time: 0.422
/   _/                      v5.1.1

Profile at C:\pto-rag\main.py:101

9.685 run_benchmark  main.py:71
└─ 9.679 AgentExecutor.invoke  langchain\chains\base.py:128
      [51 frames hidden]  langchain, langchain_core, langchain_...
         6.694 _SSLSocket.read  <built-in>
         2.475 _SSLSocket.read  <built-in>
         0.391 StructuredTool._run  langchain_core\tools\structured.py:70
         └─ 0.391 RetrieverTool._tool_func  agent_tools\retriever.py:165
            └─ 0.391 RetrieverTool.forward  agent_tools\retriever.py:93
               └─ 0.391 FAISS.similarity_search  langchain_community\vectorstores\faiss.py:623
                     [22 frames hidden]  langchain_community, langchain_openai...

