
  _     ._   __/__   _ _  _  _ _/_   Recorded: 15:43:05  Samples:  650
 /_//_/// /_\ / //_// / //_'/ //     Duration: 12.886    CPU time: 0.625
/   _/                      v5.1.1

Profile at C:\pto-rag\main.py:167

12.885 run_benchmark  main.py:137
└─ 12.877 AgentExecutor.invoke  langchain\chains\base.py:128
      [73 frames hidden]  langchain, langchain_core, langchain_...
         8.711 _SSLSocket.read  <built-in>
         2.773 _SSLSocket.read  <built-in>
         0.332 StructuredTool._run  langchain_core\tools\structured.py:70
         └─ 0.332 RetrieverTool._tool_func  agent_tools\retriever.py:165
            └─ 0.332 RetrieverTool.forward  agent_tools\retriever.py:93
               └─ 0.332 FAISS.similarity_search  langchain_community\vectorstores\faiss.py:623
                     [22 frames hidden]  langchain_community, langchain_openai...

